Available
array (
  0 => '3662',
  1 => '7156',
  2 => '5644',
  3 => '7504',
  4 => '2645',
  5 => '2175',
  6 => '5137',
  7 => '1734',
  8 => '3459',
  9 => '1421',
)Loacked Resources
array (
  0 => 0,
  1 => 0,
  2 => 0,
  3 => 0,
  4 => 0,
  5 => 1,
  6 => 1,
  7 => 0,
  8 => 1,
  9 => 1,
)Generator started...
58134895
58508517
58718329
Allcated
Facility Id: 0
Resource ID 	 Requested	 Allocated
0	16	10
1	21	21
2	25	23
3	34	34
4	12	1
5	6	6
6	15	15
7	8	7
8	10	10
9	4	4

Facility Id: 1
Resource ID 	 Requested	 Allocated
0	20	20
1	26	20
2	30	19
3	40	40
4	14	13
5	8	8
6	18	18
7	9	9
8	12	12
9	5	5

Facility Id: 2
Resource ID 	 Requested	 Allocated
0	7	0
1	9	0
2	11	11
3	15	0
4	5	2
5	3	3
6	7	7
7	3	0
8	4	4
9	2	2

Facility Id: 3
Resource ID 	 Requested	 Allocated
0	5	2
1	6	1
2	8	0
3	10	0
4	4	0
5	2	2
6	5	5
7	2	2
8	3	3
9	1	1

Facility Id: 4
Resource ID 	 Requested	 Allocated
0	12	10
1	16	4
2	19	14
3	25	3
4	9	9
5	5	5
6	12	12
7	6	3
8	8	8
9	3	3

Facility Id: 5
Resource ID 	 Requested	 Allocated
0	18	16
1	24	8
2	28	28
3	37	34
4	13	7
5	7	7
6	17	17
7	9	8
8	11	11
9	5	5

Facility Id: 6
Resource ID 	 Requested	 Allocated
0	21	21
1	27	18
2	32	0
3	43	43
4	15	15
5	8	8
6	19	19
7	10	0
8	13	13
9	5	5

Facility Id: 7
Resource ID 	 Requested	 Allocated
0	15	0
1	20	20
2	24	24
3	32	0
4	11	0
5	6	6
6	14	14
7	7	0
8	10	10
9	4	4

Facility Id: 8
Resource ID 	 Requested	 Allocated
0	6	6
1	7	0
2	9	9
3	11	5
4	4	4
5	2	2
6	5	5
7	3	2
8	3	3
9	1	1

Facility Id: 9
Resource ID 	 Requested	 Allocated
0	15	2
1	20	4
2	24	23
3	31	31
4	11	0
5	6	6
6	14	14
7	7	7
8	10	10
9	4	4

Facility Id: 10
Resource ID 	 Requested	 Allocated
0	1	1
1	2	1
2	2	0
3	3	0
4	1	0
5	1	1
6	1	1
7	1	0
8	1	1
9	0	0

Facility Id: 11
Resource ID 	 Requested	 Allocated
0	12	2
1	15	10
2	18	9
3	24	17
4	8	7
5	5	5
6	11	11
7	5	1
8	7	7
9	3	3

Facility Id: 12
Resource ID 	 Requested	 Allocated
0	14	14
1	18	18
2	21	21
3	28	4
4	10	10
5	5	5
6	13	13
7	6	6
8	9	9
9	4	4

Facility Id: 13
Resource ID 	 Requested	 Allocated
0	7	7
1	10	0
2	11	0
3	15	1
4	5	0
5	3	3
6	7	7
7	3	1
8	5	5
9	2	2

Facility Id: 14
Resource ID 	 Requested	 Allocated
0	5	0
1	6	6
2	8	3
3	10	6
4	4	2
5	2	2
6	5	5
7	2	2
8	3	3
9	1	1

Facility Id: 15
Resource ID 	 Requested	 Allocated
0	7	7
1	9	1
2	11	9
3	14	9
4	5	4
5	3	3
6	6	6
7	3	0
8	4	4
9	2	2

Facility Id: 16
Resource ID 	 Requested	 Allocated
0	2	0
1	3	3
2	3	0
3	5	5
4	2	1
5	1	1
6	2	2
7	1	0
8	1	1
9	1	1

Facility Id: 17
Resource ID 	 Requested	 Allocated
0	15	14
1	20	20
2	24	24
3	32	32
4	11	11
5	6	6
6	14	14
7	7	7
8	10	10
9	4	4

Facility Id: 18
Resource ID 	 Requested	 Allocated
0	8	7
1	10	10
2	12	12
3	15	0
4	5	0
5	3	3
6	7	7
7	4	3
8	5	5
9	2	2

Facility Id: 19
Resource ID 	 Requested	 Allocated
0	3	2
1	4	0
2	5	0
3	6	5
4	2	0
5	1	1
6	3	3
7	1	0
8	2	2
9	1	1

Facility Id: 20
Resource ID 	 Requested	 Allocated
0	16	16
1	21	21
2	25	25
3	33	33
4	12	12
5	6	6
6	15	15
7	8	8
8	10	10
9	4	4

Facility Id: 21
Resource ID 	 Requested	 Allocated
0	7	0
1	10	0
2	11	0
3	15	0
4	5	0
5	3	3
6	7	7
7	3	3
8	5	5
9	2	2

Facility Id: 22
Resource ID 	 Requested	 Allocated
0	15	15
1	20	18
2	24	0
3	32	18
4	11	4
5	6	6
6	14	14
7	7	5
8	10	10
9	4	4

Facility Id: 23
Resource ID 	 Requested	 Allocated
0	12	12
1	15	5
2	18	18
3	24	0
4	8	8
5	5	5
6	11	11
7	5	2
8	7	7
9	3	3

Facility Id: 24
Resource ID 	 Requested	 Allocated
0	18	0
1	23	21
2	27	0
3	36	33
4	13	2
5	7	7
6	17	17
7	8	0
8	11	11
9	5	5

Facility Id: 25
Resource ID 	 Requested	 Allocated
0	12	12
1	16	3
2	18	8
3	24	24
4	9	9
5	5	5
6	11	11
7	6	6
8	8	8
9	3	3

Facility Id: 26
Resource ID 	 Requested	 Allocated
0	4	0
1	5	0
2	5	5
3	7	0
4	3	0
5	1	1
6	3	3
7	2	0
8	2	2
9	1	1

Facility Id: 27
Resource ID 	 Requested	 Allocated
0	18	18
1	24	24
2	28	20
3	38	26
4	13	13
5	7	7
6	17	17
7	9	9
8	12	12
9	5	5

Facility Id: 28
Resource ID 	 Requested	 Allocated
0	12	0
1	16	16
2	19	14
3	25	12
4	9	0
5	5	5
6	11	11
7	6	0
8	8	8
9	3	3

Facility Id: 29
Resource ID 	 Requested	 Allocated
0	16	0
1	21	0
2	25	17
3	33	33
4	12	12
5	6	6
6	15	15
7	8	6
8	10	10
9	4	4

Facility Id: 30
Resource ID 	 Requested	 Allocated
0	3	0
1	4	0
2	5	0
3	6	0
4	2	0
5	1	1
6	3	3
7	1	0
8	2	2
9	1	1

Facility Id: 31
Resource ID 	 Requested	 Allocated
0	2	0
1	2	0
2	3	0
3	4	4
4	1	1
5	1	1
6	2	2
7	1	0
8	1	1
9	0	0

Facility Id: 32
Resource ID 	 Requested	 Allocated
0	15	14
1	19	19
2	23	19
3	30	29
4	11	10
5	6	6
6	14	14
7	7	3
8	9	9
9	4	4

Facility Id: 33
Resource ID 	 Requested	 Allocated
0	19	19
1	25	25
2	29	29
3	39	22
4	14	14
5	8	8
6	18	18
7	9	9
8	12	12
9	5	5

Facility Id: 34
Resource ID 	 Requested	 Allocated
0	14	14
1	18	0
2	22	22
3	29	21
4	10	10
5	6	6
6	13	13
7	7	5
8	9	9
9	4	4

Facility Id: 35
Resource ID 	 Requested	 Allocated
0	16	0
1	21	15
2	25	0
3	33	12
4	12	0
5	6	6
6	15	15
7	8	8
8	10	10
9	4	4

Facility Id: 36
Resource ID 	 Requested	 Allocated
0	1	0
1	2	0
2	2	0
3	3	0
4	1	1
5	1	1
6	1	1
7	1	0
8	1	1
9	0	0

Facility Id: 37
Resource ID 	 Requested	 Allocated
0	18	2
1	23	23
2	27	27
3	36	17
4	13	3
5	7	7
6	17	17
7	8	6
8	11	11
9	5	5

Facility Id: 38
Resource ID 	 Requested	 Allocated
0	15	1
1	20	0
2	24	0
3	31	22
4	11	11
5	6	6
6	14	14
7	7	7
8	10	10
9	4	4

Facility Id: 39
Resource ID 	 Requested	 Allocated
0	21	21
1	28	28
2	33	33
3	44	38
4	16	0
5	8	8
6	20	20
